   12.000000,
    9.000000,    6.000000,   31.000000,
   -0.012032,    0.016157,   -0.001755,   -0.030066,    0.008187,   -0.022028,   -0.003465,
    0.014575,   -0.014998,   -0.007847,    0.016965,    0.014355,   -0.010142,   -0.019808,
    0.014957,   -0.006244,   -0.031903,   -0.004546,   -0.049040,   -0.042628,   -0.012330,
    0.029151,    0.050293,    0.007757,   -0.003153,   -0.010034,    0.005666,   -0.004283,
   -0.003388,    0.016319,   -0.005236,   -0.022977,    0.047349,   -0.008581,   -0.033963,
    0.021182,   -0.002207,   -0.015682,   -0.018019,    0.010384,   -0.004215,   -0.037432,
    0.022448,    0.033227,    0.042099,    0.027682,   -0.017268,   -0.018805,   -0.023824,
   -0.019851,   -0.016760,    0.007941,    0.019172,    0.027481,    0.018014,   -0.007525,
    0.012359,    0.015024,   -0.023163,   -0.038822,    0.036491,    0.006801,   -0.014423,
    0.004137,   -0.016364,   -0.024037,   -0.006968,    0.014611,   -0.014871,   -0.020816,
   -0.006297,    0.003040,    0.004703,    0.039641,   -0.013490,   -0.042119,   -0.015535,
   -0.024402,   -0.011086,   -0.024774,    0.021224,    0.005039,   -0.001982,   -0.006375,
    7.000000,
    5.000000,    6.000000,   31.000000,
    0.057496,    0.013603,   -0.011110,   -0.000377,    0.014472,
    0.052405,   -0.014996,   -0.034271,   -0.016228,   -0.030820,
    0.090234,    0.010767,   -0.010981,   -0.007046,   -0.007841,
    0.038769,   -0.006292,    0.006018,    0.027939,    0.013375,
    0.024452,   -0.021177,   -0.024006,   -0.033055,   -0.023669,
    0.005147,   -0.044008,    0.007852,    0.002570,   -0.002105,
   -0.011666,   -0.035071,   -0.025163,    0.020966,    0.000759,
    0.012578,   -0.034789,    0.052016,    0.051007,    0.005718,
   -0.035011,    0.019376,    0.084125,    0.086558,    0.009177,
   -0.004584,    0.023304,    0.066229,    0.026129,   -0.024107,
    0.026916,    0.005186,    0.014982,   -0.022499,   -0.008305,
   -0.001412,    0.012680,    0.049675,    0.016194,   -0.006579,
   -0.026235,   -0.007031,   -0.028944,   -0.028141,    0.017303,
   -0.027216,    0.019039,    0.095420,    0.068286,   -0.010672,
    0.005486,    0.103335,    0.103553,   -0.035294,   -0.025908,
    0.000383,    0.064983,    0.018498,   -0.014104,   -0.023288,
   -0.015372,   -0.006863,   -0.028051,    0.003788,   -0.015761,
   -0.016130,    0.004480,   -0.023730,   -0.019107,   -0.032628,
   -0.022952,   -0.009061,   -0.022532,    0.005326,    0.010662,
   -0.024184,    0.025857,   -0.028739,   -0.019824,   -0.017628,
   -0.023272,    0.025971,    0.006111,   -0.056571,   -0.002907,
    0.061085,    0.047699,   -0.006158,   -0.037974,   -0.003482,
    0.015547,   -0.022049,   -0.048103,   -0.000343,    0.011277,
   -0.012725,    0.014067,    0.000608,    0.032850,   -0.009386,
   -0.029238,   -0.044089,    0.039199,    0.019806,    0.003245,
    0.024479,    0.015430,    0.039933,    0.002173,    0.046032,
    0.015463,    0.048287,   -0.071484,   -0.045356,    0.041711,
    0.035643,   -0.005460,   -0.041839,   -0.004434,    0.010996,
    0.025524,    0.039128,   -0.040872,    0.000955,   -0.015229,
    0.064037,    0.047190,   -0.019934,    0.012774,    0.015980,
   -0.033004,    0.011624,    0.029411,   -0.005566,   -0.046207,
    0.018335,    0.006619,    0.003960,    0.016625,    0.017938,
    0.039333,   -0.024066,   -0.006697,    0.005688,    0.037243,
    0.020335,   -0.017543,   -0.021733,    0.024678,    0.048919,
   -0.020156,   -0.021319,   -0.013436,   -0.014629,    0.008195,
   -0.010939,   -0.031646,   -0.041354,    0.020618,    0.051783,
   -0.008606,   -0.012276,   -0.008583,    0.020484,   -0.014665,
   -0.023830,   -0.014103,    0.023871,    0.010608,    0.035654,
    0.030777,   -0.019412,    0.015466,    0.020794,    0.029255,
    0.004905,    0.018175,   -0.005353,    0.002454,    0.002463,
   -0.015162,   -0.009068,    0.005019,    0.051950,    0.011285,
    0.021152,   -0.028503,   -0.030586,    0.025865,   -0.033271,
    0.004427,    0.017129,   -0.015087,    0.025324,    0.041538,
   -0.016555,   -0.010084,    0.004145,    0.016352,    0.046882,
    0.024481,   -0.013361,    0.010458,   -0.002732,    0.032847,
    0.026433,   -0.012205,   -0.000196,    0.012161,    0.011495,
    0.004235,   -0.040136,   -0.012475,    0.004220,   -0.009654,
    0.010961,   -0.001011,   -0.033436,    0.004382,   -0.020932,
    0.002721,    0.019056,   -0.026770,   -0.015663,   -0.013746,
   -0.003614,    0.043328,   -0.006182,    0.021758,    0.012506,
   -0.016601,   -0.041142,   -0.043270,   -0.029001,    0.039943,
    0.024687,   -0.036333,   -0.027075,   -0.031917,   -0.016361,
    0.003650,   -0.024921,    0.012950,    0.015514,   -0.009530,
   -0.003028,   -0.019434,    0.022110,    0.039935,   -0.003245,
    0.019993,    0.031166,   -0.011855,    0.017107,   -0.008208,
    0.053634,    0.019518,   -0.043620,   -0.019473,    0.002263,
    0.038693,    0.005689,   -0.055747,   -0.048648,   -0.008393,
    0.042986,   -0.020261,    0.013738,   -0.000856,   -0.042172,
   -0.028928,    0.004355,    0.008549,   -0.004372,    0.012863,
    0.022420,   -0.022008,   -0.011963,   -0.040111,   -0.016778,
   -0.029792,    0.024523,   -0.003620,    0.009402,   -0.009305,
   -0.012489,   -0.031771,   -0.027597,    0.018870,    0.011174,
   -0.020452,    0.019441,    0.094920,    0.087657,   -0.003539,
   -0.034526,    0.089380,    0.137324,    0.012807,   -0.025540,
   -0.062299,   -0.012567,    0.035663,    0.006801,    0.032117,
   -0.031824,    0.021629,    0.032078,   -0.024493,   -0.007189,
   -0.019526,   -0.030798,   -0.028473,   -0.008390,   -0.035081,
   -0.006097,   -0.017603,    0.038939,    0.057522,    0.052526,
   -0.019494,    0.027232,    0.077642,    0.030659,    0.002960,
   -0.025768,    0.091274,    0.036207,   -0.029707,   -0.016102,
   -0.059159,    0.007713,    0.034509,   -0.003704,    0.020435,
   -0.034896,   -0.003726,    0.002090,   -0.026635,   -0.010896,
    0.005957,   -0.015730,    0.025396,   -0.015068,   -0.014359,
    0.005243,    0.007402,   -0.012762,    0.003277,    0.018846,
   -0.009664,    0.012496,   -0.046755,    0.002975,   -0.011732,
   -0.001188,    0.016553,   -0.030682,    0.019520,   -0.037291,
   -0.046789,   -0.014112,    0.027276,    0.004233,   -0.002216,
   -0.014163,   -0.000281,   -0.038407,   -0.016640,   -0.033975,
   -0.012567,   -0.017426,    0.025728,   -0.015576,   -0.019506,
    0.022708,    0.018946,   -0.001870,   -0.017463,   -0.002688,
   -0.003481,   -0.005412,   -0.075842,   -0.009153,    0.053776,
    0.054361,    0.081611,   -0.064068,    0.012690,    0.033798,
    0.071831,    0.083717,   -0.018842,    0.032411,   -0.000193,
    0.083057,    0.026231,   -0.061750,   -0.036771,   -0.074432,
   -0.001185,    0.025916,    0.077813,   -0.027707,   -0.019734,
    0.018824,    0.032949,    0.065334,    0.026131,    0.018915,
   -0.026925,   -0.019686,   -0.010193,    0.011180,    0.036972,
   -0.013705,   -0.064692,   -0.052488,    0.011525,    0.044246,
   -0.003294,   -0.010123,   -0.019170,    0.033111,   -0.011653,
   -0.010535,    0.049944,   -0.008713,    0.050128,   -0.031733,
    0.005097,    0.028445,    0.010182,   -0.000694,    0.027818,
   -0.013720,    0.019800,   -0.005155,    0.046928,    0.019877,
   -0.023054,   -0.019283,    0.004643,    0.065381,    0.001313,
   -0.038632,   -0.040704,   -0.007665,    0.047381,    0.027521,
   -0.033818,   -0.035942,   -0.008988,   -0.024715,    0.016574,
   -0.024407,   -0.021522,    0.015081,    0.011414,    0.016598,
    0.004048,    0.002796,    0.002188,    0.026299,    0.009583,
   -0.027840,   -0.014555,   -0.003625,   -0.000329,   -0.008983,
   -0.029804,   -0.027967,   -0.011915,   -0.019995,   -0.037721,
   -0.015980,   -0.029710,   -0.031431,   -0.031082,    0.001392,
   -0.009032,   -0.030135,   -0.011084,   -0.026420,    0.016035,
    0.000285,    0.010565,    0.032719,   -0.047862,    0.009590,
    0.007711,   -0.029741,   -0.020149,    0.015174,    0.011721,
    0.047882,    0.027259,   -0.007885,   -0.017621,   -0.021765,
    0.048488,    0.019178,   -0.015439,   -0.011265,   -0.023769,
    0.006941,   -0.013752,   -0.012106,   -0.016154,    0.011259,
   -0.004681,   -0.007233,    0.011110,   -0.032818,   -0.013108,
   -0.026787,   -0.025958,    0.048698,   -0.001983,   -0.018924,
    0.025769,    0.033322,   -0.022650,    0.017097,    0.005557,
    0.053952,    0.011312,   -0.035168,    0.022600,    0.013669,
    0.083592,   -0.009239,   -0.028237,   -0.019594,   -0.003968,
    0.039206,   -0.035955,    0.015959,    0.019098,    0.002786,
   -0.015121,   -0.035889,    0.002154,   -0.007252,   -0.008508,
    0.005252,   -0.051999,    0.052910,    0.004646,   -0.009514,
   -0.034707,   -0.001164,   -0.028131,    0.014354,   -0.001212,
   -0.021948,   -0.047459,    0.028541,    0.062678,    0.024906,
   -0.038344,    0.032685,    0.057053,    0.092148,    0.014616,
   -0.016699,    0.088711,    0.095742,    0.003586,   -0.057528,
   -0.024399,   -0.021916,    0.032724,   -0.021276,    0.013333,
   -0.031414,    0.020018,    0.077706,   -0.014691,   -0.019567,
   -0.026313,   -0.029577,   -0.043537,   -0.007311,    0.018543,
   -0.020603,    0.013091,    0.090353,    0.105241,    0.041277,
    0.005305,    0.067014,    0.076967,    0.012983,   -0.017358,
    0.011929,    0.099526,    0.028651,   -0.017787,   -0.026691,
   -0.045877,   -0.005831,    0.011957,   -0.006887,   -0.002208,
   -0.040150,    0.008698,   -0.012684,   -0.044002,   -0.036797,
   -0.018860,   -0.002000,    0.009471,   -0.008076,   -0.022377,
   -0.020853,    0.024341,   -0.025941,    0.001901,    0.006573,
   -0.034275,    0.053691,   -0.027184,   -0.051704,   -0.019923,
    0.048760,    0.055767,   -0.027477,   -0.008777,   -0.035430,
    0.005898,   -0.032603,   -0.015146,    0.013129,    0.000723,
   -0.010288,    0.003831,   -0.026816,    0.019451,   -0.049329,
   -0.023936,   -0.014162,    0.027997,   -0.000707,   -0.006243,
    0.011467,    0.008581,    0.056688,    0.020609,    0.043234,
    0.019487,    0.031527,   -0.106157,   -0.021050,    0.085677,
    0.047762,    0.055914,   -0.077028,    0.018788,    0.049065,
    0.016608,    0.030612,   -0.036672,    0.017834,   -0.000528,
    0.033208,    0.031407,   -0.031438,   -0.031324,   -0.049865,
   -0.016297,    0.011633,    0.052340,   -0.035760,   -0.021433,
    0.008722,    0.036485,    0.043542,    0.066232,    0.066041,
   -0.011875,   -0.018462,   -0.005239,    0.036434,    0.082532,
    0.016740,   -0.041587,   -0.050648,    0.035937,    0.069466,
    0.004181,   -0.003036,   -0.014058,    0.029056,    0.014266,
   -0.009058,    0.012889,   -0.026958,    0.041898,   -0.008851,
    0.007007,    0.013467,   -0.002352,    0.033356,   -0.001584,
   -0.022138,    0.010374,    0.008002,    0.052191,    0.044197,
    0.017699,   -0.027523,   -0.009251,    0.063023,    0.016760,
   -0.023341,   -0.015564,   -0.019917,    0.032719,    0.023342,
   -0.046446,   -0.039625,   -0.006915,    0.003385,    0.012515,
   -0.010283,   -0.036456,    0.005809,    0.023231,   -0.036874,
    0.008805,    0.024803,   -0.013530,    0.039212,    0.035783,
   -0.028991,   -0.016080,   -0.006812,    0.009390,    0.015344,
    0.010821,   -0.027351,   -0.016639,   -0.014049,    0.008339,
    0.015392,   -0.035453,   -0.033983,   -0.026781,   -0.009259,
   -0.000901,   -0.055435,   -0.008632,   -0.016068,    0.002862,
    0.007159,    0.011046,    0.024787,   -0.024233,   -0.014296,
    0.013701,    0.003644,   -0.024090,   -0.001920,   -0.005846,
    0.044201,    0.052329,   -0.025081,    0.013063,    0.003554,
    0.018803,   -0.010438,   -0.053495,   -0.051232,    0.012432,
    0.024898,   -0.056254,   -0.042921,   -0.037155,    0.001516,
   -0.000799,   -0.028514,    0.023151,   -0.010526,   -0.013761,
   -0.031705,   -0.038409,    0.041922,    0.009431,   -0.024822,
   -0.042623,   -0.033972,   -0.021522,    0.008230,   -0.014064,
   -0.020069,    0.003028,    0.022616,    0.049804,    0.031693,
   -0.019347,    0.011498,    0.013095,    0.029353,    0.037069,
   -0.001045,    0.030823,    0.016375,    0.015652,    0.019009,
   -0.029911,    0.007929,   -0.001418,   -0.012023,    0.009329,
   -0.007664,    0.034905,   -0.004745,   -0.011782,   -0.003290,
    0.012857,    0.001072,   -0.009240,   -0.034852,   -0.021439,
    0.033766,    0.007871,    0.003996,   -0.005524,    0.011935,
    0.024916,    0.007050,   -0.003480,   -0.012742,    0.012320,
    0.029686,    0.009101,   -0.009385,    0.005804,   -0.020850,
   -0.010307,   -0.031852,   -0.001220,    0.004326,   -0.015093,
    0.006229,   -0.027441,   -0.001469,    0.010908,   -0.034696,
   -0.017987,   -0.005386,    0.005465,    0.038100,    0.019491,
   -0.009491,    0.007065,    0.026677,    0.055059,    0.030444,
   -0.014679,    0.016018,    0.017170,    0.025656,    0.017708,
    0.003789,    0.026148,    0.000691,    0.020702,    0.021265,
   -0.020832,   -0.004741,   -0.004019,    0.004513,    0.023005,
    0.000655,    0.018204,   -0.010199,   -0.008000,   -0.019064,
    0.006590,    0.025574,    0.028895,    0.008655,   -0.004594,
    0.043190,    0.028350,    0.018321,    0.017852,    0.018217,
    0.049270,    0.022684,   -0.003877,   -0.020661,    0.009923,
    0.053434,    0.021622,   -0.018420,   -0.027519,   -0.011352,
    0.001401,   -0.025806,   -0.028685,   -0.001328,   -0.008065,
    0.010309,   -0.030999,   -0.011381,    0.010349,   -0.041058,
   10.000000,
    5.000000,    6.000000,   31.000000,
    0.022420,   -0.022008,   -0.011963,   -0.040111,   -0.016778,
   -0.028928,    0.004355,    0.008549,   -0.004372,    0.012863,
    0.042986,   -0.020261,    0.013738,   -0.000856,   -0.042172,
    0.038693,    0.005689,   -0.055747,   -0.048648,   -0.008393,
    0.053634,    0.019518,   -0.043620,   -0.019473,    0.002263,
    0.019993,    0.031166,   -0.011855,    0.017107,   -0.008208,
   -0.003028,   -0.019434,    0.022110,    0.039935,   -0.003245,
    0.003650,   -0.024921,    0.012950,    0.015514,   -0.009530,
    0.024687,   -0.036333,   -0.027075,   -0.031917,   -0.016361,
   -0.016601,   -0.041142,   -0.043270,   -0.029001,    0.039943,
   -0.003614,    0.043328,   -0.006182,    0.021758,    0.012506,
    0.002721,    0.019056,   -0.026770,   -0.015663,   -0.013746,
    0.010961,   -0.001011,   -0.033436,    0.004382,   -0.020932,
    0.004235,   -0.040136,   -0.012475,    0.004220,   -0.009654,
    0.026433,   -0.012205,   -0.000196,    0.012161,    0.011495,
    0.024481,   -0.013361,    0.010458,   -0.002732,    0.032847,
   -0.016555,   -0.010084,    0.004145,    0.016352,    0.046882,
    0.004427,    0.017129,   -0.015087,    0.025324,    0.041538,
    0.021152,   -0.028503,   -0.030586,    0.025865,   -0.033271,
   -0.015162,   -0.009068,    0.005019,    0.051950,    0.011285,
    0.004905,    0.018175,   -0.005353,    0.002454,    0.002463,
    0.030777,   -0.019412,    0.015466,    0.020794,    0.029255,
   -0.023830,   -0.014103,    0.023871,    0.010608,    0.035654,
   -0.008606,   -0.012276,   -0.008583,    0.020484,   -0.014665,
   -0.010939,   -0.031646,   -0.041354,    0.020618,    0.051783,
   -0.020156,   -0.021319,   -0.013436,   -0.014629,    0.008195,
    0.020335,   -0.017543,   -0.021733,    0.024678,    0.048919,
    0.039333,   -0.024066,   -0.006697,    0.005688,    0.037243,
    0.018335,    0.006619,    0.003960,    0.016625,    0.017938,
   -0.033004,    0.011624,    0.029411,   -0.005566,   -0.046207,
    0.064037,    0.047190,   -0.019934,    0.012774,    0.015980,
    0.025524,    0.039128,   -0.040872,    0.000955,   -0.015229,
    0.035643,   -0.005460,   -0.041839,   -0.004434,    0.010996,
    0.015463,    0.048287,   -0.071484,   -0.045356,    0.041711,
    0.024479,    0.015430,    0.039933,    0.002173,    0.046032,
   -0.029238,   -0.044089,    0.039199,    0.019806,    0.003245,
   -0.012725,    0.014067,    0.000608,    0.032850,   -0.009386,
    0.015547,   -0.022049,   -0.048103,   -0.000343,    0.011277,
    0.061085,    0.047699,   -0.006158,   -0.037974,   -0.003482,
   -0.023272,    0.025971,    0.006111,   -0.056571,   -0.002907,
   -0.024184,    0.025857,   -0.028739,   -0.019824,   -0.017628,
   -0.022952,   -0.009061,   -0.022532,    0.005326,    0.010662,
   -0.016130,    0.004480,   -0.023730,   -0.019107,   -0.032628,
   -0.015372,   -0.006863,   -0.028051,    0.003788,   -0.015761,
    0.000383,    0.064983,    0.018498,   -0.014104,   -0.023288,
    0.005486,    0.103335,    0.103553,   -0.035294,   -0.025908,
   -0.027216,    0.019039,    0.095420,    0.068286,   -0.010672,
   -0.026235,   -0.007031,   -0.028944,   -0.028141,    0.017303,
   -0.001412,    0.012680,    0.049675,    0.016194,   -0.006579,
    0.026916,    0.005186,    0.014982,   -0.022499,   -0.008305,
   -0.004584,    0.023304,    0.066229,    0.026129,   -0.024107,
   -0.035011,    0.019376,    0.084125,    0.086558,    0.009177,
    0.012578,   -0.034789,    0.052016,    0.051007,    0.005718,
   -0.011666,   -0.035071,   -0.025163,    0.020966,    0.000759,
    0.005147,   -0.044008,    0.007852,    0.002570,   -0.002105,
    0.024452,   -0.021177,   -0.024006,   -0.033055,   -0.023669,
    0.038769,   -0.006292,    0.006018,    0.027939,    0.013375,
    0.090234,    0.010767,   -0.010981,   -0.007046,   -0.007841,
    0.052405,   -0.014996,   -0.034271,   -0.016228,   -0.030820,
    0.057496,    0.013603,   -0.011110,   -0.000377,    0.014472,
   -0.026787,   -0.025958,    0.048698,   -0.001983,   -0.018924,
   -0.004681,   -0.007233,    0.011110,   -0.032818,   -0.013108,
    0.006941,   -0.013752,   -0.012106,   -0.016154,    0.011259,
    0.048488,    0.019178,   -0.015439,   -0.011265,   -0.023769,
    0.047882,    0.027259,   -0.007885,   -0.017621,   -0.021765,
    0.007711,   -0.029741,   -0.020149,    0.015174,    0.011721,
    0.000285,    0.010565,    0.032719,   -0.047862,    0.009590,
   -0.009032,   -0.030135,   -0.011084,   -0.026420,    0.016035,
   -0.015980,   -0.029710,   -0.031431,   -0.031082,    0.001392,
   -0.029804,   -0.027967,   -0.011915,   -0.019995,   -0.037721,
   -0.027840,   -0.014555,   -0.003625,   -0.000329,   -0.008983,
    0.004048,    0.002796,    0.002188,    0.026299,    0.009583,
   -0.024407,   -0.021522,    0.015081,    0.011414,    0.016598,
   -0.033818,   -0.035942,   -0.008988,   -0.024715,    0.016574,
   -0.038632,   -0.040704,   -0.007665,    0.047381,    0.027521,
   -0.023054,   -0.019283,    0.004643,    0.065381,    0.001313,
   -0.013720,    0.019800,   -0.005155,    0.046928,    0.019877,
    0.005097,    0.028445,    0.010182,   -0.000694,    0.027818,
   -0.010535,    0.049944,   -0.008713,    0.050128,   -0.031733,
   -0.003294,   -0.010123,   -0.019170,    0.033111,   -0.011653,
   -0.013705,   -0.064692,   -0.052488,    0.011525,    0.044246,
   -0.026925,   -0.019686,   -0.010193,    0.011180,    0.036972,
    0.018824,    0.032949,    0.065334,    0.026131,    0.018915,
   -0.001185,    0.025916,    0.077813,   -0.027707,   -0.019734,
    0.083057,    0.026231,   -0.061750,   -0.036771,   -0.074432,
    0.071831,    0.083717,   -0.018842,    0.032411,   -0.000193,
    0.054361,    0.081611,   -0.064068,    0.012690,    0.033798,
   -0.003481,   -0.005412,   -0.075842,   -0.009153,    0.053776,
    0.022708,    0.018946,   -0.001870,   -0.017463,   -0.002688,
   -0.012567,   -0.017426,    0.025728,   -0.015576,   -0.019506,
   -0.014163,   -0.000281,   -0.038407,   -0.016640,   -0.033975,
   -0.046789,   -0.014112,    0.027276,    0.004233,   -0.002216,
   -0.001188,    0.016553,   -0.030682,    0.019520,   -0.037291,
   -0.009664,    0.012496,   -0.046755,    0.002975,   -0.011732,
    0.005243,    0.007402,   -0.012762,    0.003277,    0.018846,
    0.005957,   -0.015730,    0.025396,   -0.015068,   -0.014359,
   -0.034896,   -0.003726,    0.002090,   -0.026635,   -0.010896,
   -0.059159,    0.007713,    0.034509,   -0.003704,    0.020435,
   -0.025768,    0.091274,    0.036207,   -0.029707,   -0.016102,
   -0.019494,    0.027232,    0.077642,    0.030659,    0.002960,
   -0.006097,   -0.017603,    0.038939,    0.057522,    0.052526,
   -0.019526,   -0.030798,   -0.028473,   -0.008390,   -0.035081,
   -0.031824,    0.021629,    0.032078,   -0.024493,   -0.007189,
   -0.062299,   -0.012567,    0.035663,    0.006801,    0.032117,
   -0.034526,    0.089380,    0.137324,    0.012807,   -0.025540,
   -0.020452,    0.019441,    0.094920,    0.087657,   -0.003539,
   -0.012489,   -0.031771,   -0.027597,    0.018870,    0.011174,
   -0.029792,    0.024523,   -0.003620,    0.009402,   -0.009305,
    0.005252,   -0.051999,    0.052910,    0.004646,   -0.009514,
   -0.015121,   -0.035889,    0.002154,   -0.007252,   -0.008508,
    0.039206,   -0.035955,    0.015959,    0.019098,    0.002786,
    0.083592,   -0.009239,   -0.028237,   -0.019594,   -0.003968,
    0.053952,    0.011312,   -0.035168,    0.022600,    0.013669,
    0.025769,    0.033322,   -0.022650,    0.017097,    0.005557,
   -0.031705,   -0.038409,    0.041922,    0.009431,   -0.024822,
   -0.000799,   -0.028514,    0.023151,   -0.010526,   -0.013761,
    0.024898,   -0.056254,   -0.042921,   -0.037155,    0.001516,
    0.018803,   -0.010438,   -0.053495,   -0.051232,    0.012432,
    0.044201,    0.052329,   -0.025081,    0.013063,    0.003554,
    0.013701,    0.003644,   -0.024090,   -0.001920,   -0.005846,
    0.007159,    0.011046,    0.024787,   -0.024233,   -0.014296,
   -0.000901,   -0.055435,   -0.008632,   -0.016068,    0.002862,
    0.015392,   -0.035453,   -0.033983,   -0.026781,   -0.009259,
    0.010821,   -0.027351,   -0.016639,   -0.014049,    0.008339,
   -0.028991,   -0.016080,   -0.006812,    0.009390,    0.015344,
    0.008805,    0.024803,   -0.013530,    0.039212,    0.035783,
   -0.010283,   -0.036456,    0.005809,    0.023231,   -0.036874,
   -0.046446,   -0.039625,   -0.006915,    0.003385,    0.012515,
   -0.023341,   -0.015564,   -0.019917,    0.032719,    0.023342,
    0.017699,   -0.027523,   -0.009251,    0.063023,    0.016760,
   -0.022138,    0.010374,    0.008002,    0.052191,    0.044197,
    0.007007,    0.013467,   -0.002352,    0.033356,   -0.001584,
   -0.009058,    0.012889,   -0.026958,    0.041898,   -0.008851,
    0.004181,   -0.003036,   -0.014058,    0.029056,    0.014266,
    0.016740,   -0.041587,   -0.050648,    0.035937,    0.069466,
   -0.011875,   -0.018462,   -0.005239,    0.036434,    0.082532,
    0.008722,    0.036485,    0.043542,    0.066232,    0.066041,
   -0.016297,    0.011633,    0.052340,   -0.035760,   -0.021433,
    0.033208,    0.031407,   -0.031438,   -0.031324,   -0.049865,
    0.016608,    0.030612,   -0.036672,    0.017834,   -0.000528,
    0.047762,    0.055914,   -0.077028,    0.018788,    0.049065,
    0.019487,    0.031527,   -0.106157,   -0.021050,    0.085677,
    0.011467,    0.008581,    0.056688,    0.020609,    0.043234,
   -0.023936,   -0.014162,    0.027997,   -0.000707,   -0.006243,
   -0.010288,    0.003831,   -0.026816,    0.019451,   -0.049329,
    0.005898,   -0.032603,   -0.015146,    0.013129,    0.000723,
    0.048760,    0.055767,   -0.027477,   -0.008777,   -0.035430,
   -0.034275,    0.053691,   -0.027184,   -0.051704,   -0.019923,
   -0.020853,    0.024341,   -0.025941,    0.001901,    0.006573,
   -0.018860,   -0.002000,    0.009471,   -0.008076,   -0.022377,
   -0.040150,    0.008698,   -0.012684,   -0.044002,   -0.036797,
   -0.045877,   -0.005831,    0.011957,   -0.006887,   -0.002208,
    0.011929,    0.099526,    0.028651,   -0.017787,   -0.026691,
    0.005305,    0.067014,    0.076967,    0.012983,   -0.017358,
   -0.020603,    0.013091,    0.090353,    0.105241,    0.041277,
   -0.026313,   -0.029577,   -0.043537,   -0.007311,    0.018543,
   -0.031414,    0.020018,    0.077706,   -0.014691,   -0.019567,
   -0.024399,   -0.021916,    0.032724,   -0.021276,    0.013333,
   -0.016699,    0.088711,    0.095742,    0.003586,   -0.057528,
   -0.038344,    0.032685,    0.057053,    0.092148,    0.014616,
   -0.021948,   -0.047459,    0.028541,    0.062678,    0.024906,
   -0.034707,   -0.001164,   -0.028131,    0.014354,   -0.001212,
    0.000655,    0.018204,   -0.010199,   -0.008000,   -0.019064,
   -0.020832,   -0.004741,   -0.004019,    0.004513,    0.023005,
    0.003789,    0.026148,    0.000691,    0.020702,    0.021265,
   -0.014679,    0.016018,    0.017170,    0.025656,    0.017708,
   -0.009491,    0.007065,    0.026677,    0.055059,    0.030444,
   -0.017987,   -0.005386,    0.005465,    0.038100,    0.019491,
    0.010309,   -0.030999,   -0.011381,    0.010349,   -0.041058,
    0.001401,   -0.025806,   -0.028685,   -0.001328,   -0.008065,
    0.053434,    0.021622,   -0.018420,   -0.027519,   -0.011352,
    0.049270,    0.022684,   -0.003877,   -0.020661,    0.009923,
    0.043190,    0.028350,    0.018321,    0.017852,    0.018217,
    0.006590,    0.025574,    0.028895,    0.008655,   -0.004594,
   -0.007664,    0.034905,   -0.004745,   -0.011782,   -0.003290,
   -0.029911,    0.007929,   -0.001418,   -0.012023,    0.009329,
   -0.001045,    0.030823,    0.016375,    0.015652,    0.019009,
   -0.019347,    0.011498,    0.013095,    0.029353,    0.037069,
   -0.020069,    0.003028,    0.022616,    0.049804,    0.031693,
   -0.042623,   -0.033972,   -0.021522,    0.008230,   -0.014064,
    0.006229,   -0.027441,   -0.001469,    0.010908,   -0.034696,
   -0.010307,   -0.031852,   -0.001220,    0.004326,   -0.015093,
    0.029686,    0.009101,   -0.009385,    0.005804,   -0.020850,
    0.024916,    0.007050,   -0.003480,   -0.012742,    0.012320,
    0.033766,    0.007871,    0.003996,   -0.005524,    0.011935,
    0.012857,    0.001072,   -0.009240,   -0.034852,   -0.021439,
    9.000000,
    5.000000,    6.000000,   31.000000,
   -0.005269,    0.003265,   -0.057372,   -0.014916,    0.000350,
   -0.033603,    0.042621,    0.046408,    0.015054,   -0.040701,
   -0.032820,    0.002539,    0.049921,   -0.002849,   -0.040857,
   -0.028549,   -0.024451,   -0.016888,   -0.004139,   -0.031090,
    0.018385,   -0.029489,   -0.039482,   -0.005263,    0.003600,
   -0.003035,   -0.019141,   -0.027136,   -0.011762,   -0.019722,
    0.010330,   -0.012228,   -0.034382,   -0.020211,   -0.005356,
    0.008835,    0.023415,    0.009247,   -0.004997,   -0.008283,
   -0.018601,    0.042201,    0.030386,   -0.022709,   -0.010278,
   -0.017801,    0.020592,   -0.004218,   -0.012026,   -0.033760,
   -0.003238,    0.009043,   -0.006620,    0.020710,   -0.012957,
   -0.030324,   -0.005934,    0.016761,    0.028109,   -0.006409,
    0.001529,   -0.006793,    0.000467,    0.007010,    0.011105,
    0.009055,    0.007265,   -0.006551,   -0.006119,   -0.015939,
   -0.007717,    0.046858,    0.006484,   -0.006507,   -0.020158,
   -0.024908,    0.013256,    0.009855,    0.022716,   -0.003107,
    0.005510,   -0.000875,    0.017815,    0.010381,    0.006326,
   -0.006571,    0.001103,    0.015569,    0.002520,    0.008076,
    0.019876,   -0.022300,    0.016447,    0.020197,    0.015103,
   -0.005064,   -0.026547,   -0.009371,   -0.047784,   -0.030161,
    0.001775,    0.004391,    0.043727,   -0.038446,    0.007124,
   -0.002187,   -0.003958,    0.000399,   -0.011124,   -0.004505,
   -0.016920,   -0.009817,   -0.038237,    0.042863,   -0.024803,
   -0.010022,    0.010939,    0.018933,    0.057716,   -0.024107,
   -0.031190,   -0.017644,    0.041947,   -0.015026,   -0.031277,
