   12.000000,
    6.000000,    6.000000,   31.000000,
   -0.055169,    0.024814,   -0.000816,   -0.041222,   -0.030086,    0.005109,    0.025678,   -0.015112,
    0.004149,   -0.009637,   -0.007452,    0.005909,   -0.020620,   -0.014185,   -0.001739,    0.022654,
   -0.004307,   -0.023530,   -0.013212,   -0.049753,   -0.005769,   -0.007137,   -0.039489,    0.019491,
   -0.007705,   -0.019363,   -0.015179,   -0.017529,    0.049011,    0.012967,    0.029781,   -0.004910,
    0.003033,    0.013406,   -0.006731,   -0.022843,   -0.000466,   -0.016223,   -0.042759,   -0.008389,
   -0.030897,    0.009579,    0.003036,    0.042495,    0.017748,    0.041216,    0.015006,    0.016631,
    0.010269,    0.003315,    0.031450,    0.036676,    0.005546,    0.006715,    0.013051,    0.005650,
    0.024487,    0.000067,   -0.018222,    0.016394,   -0.002650,    0.003719,   -0.016407,   -0.020799,
    0.035006,    0.038203,   -0.016207,    0.033939,    0.005888,    0.022949,    0.028238,   -0.020094,
    0.035842,    0.038132,    0.011246,    0.004324,    0.000583,   -0.034723,   -0.007670,    0.003935,
    0.020959,   -0.013870,    0.017257,    0.025297,    0.028248,   -0.012484,    0.024545,    0.004876,
    0.004533,   -0.030365,    0.005539,   -0.038143,   -0.027120,   -0.020620,    0.005451,   -0.017145,
    0.005113,   -0.021268,    0.003530,    0.037651,    0.039806,    0.013328,   -0.005104,   -0.039401,
    0.034880,   -0.033333,    0.012003,    0.046551,   -0.013186,    0.001548,    0.040315,    0.008344,
    0.052015,    0.022869,    0.040227,    0.029902,    0.020552,    0.049500,    0.025615,    0.041367,
    0.028468,   -0.000220,   -0.004193,   -0.003445,   -0.016045,    0.012671,    0.070789,   -0.009969,
    0.014815,   -0.018633,   -0.016288,   -0.012663,   -0.005998,    0.004769,   -0.030652,    0.000851,
   -0.018000,   -0.015321,    0.004044,    0.031068,    0.016467,    0.010887,   -0.023030,   -0.033097,
    0.035288,   -0.015662,   -0.023326,    0.000700,    0.033275,    0.007255,   -0.016558,    0.044915,
    0.034623,    0.010375,    0.028654,    0.011832,   -0.039285,    0.020609,    0.041331,    0.019405,
   -0.012680,    0.015828,   -0.010064,   -0.018518,   -0.023548,   -0.019529,    0.053987,    0.033032,
    0.023098,   -0.003290,   -0.011557,    0.012370,    0.010736,    0.024772,   -0.013798,   -0.000572,
   -0.045100,    0.006654,   -0.014039,    0.036018,    0.014971,    0.029998,    0.031627,    0.003826,
   -0.037750,    0.012845,   -0.033434,    0.011402,    0.049346,    0.015225,   -0.006489,   -0.003506,
    0.013325,    0.029406,   -0.038159,   -0.016350,   -0.056157,   -0.027320,    0.033407,   -0.061915,
   -0.056116,   -0.019186,    0.013215,   -0.001725,   -0.034396,   -0.085786,   -0.057076,   -0.021760,
   -0.034366,    0.024833,   -0.024737,    0.018911,    0.006657,    0.003939,   -0.041861,    0.003772,
   -0.057294,    0.017297,   -0.001943,   -0.025488,    0.003809,   -0.032496,    0.010213,    0.040211,
   -0.044909,   -0.004123,   -0.007577,   -0.045177,    0.029253,   -0.004262,   -0.021820,   -0.001536,
   -0.018522,   -0.052593,   -0.046539,    0.006641,   -0.002763,    0.012591,   -0.020287,   -0.040198,
   -0.003323,   -0.027208,    0.019852,   -0.015024,   -0.057231,   -0.038650,   -0.035792,   -0.057008,
   -0.021257,   -0.022593,    0.003263,    0.045806,    0.008347,   -0.006508,    0.007900,   -0.012836,
   -0.042695,   -0.017599,   -0.025922,    0.004232,   -0.011635,   -0.018028,    0.004966,   -0.051137,
   -0.025172,    0.021343,   -0.017085,   -0.024599,    0.003239,    0.000952,   -0.019548,   -0.018309,
   -0.049227,   -0.010315,    0.038017,    0.003829,   -0.020485,    0.008247,    0.006205,   -0.005725,
    0.056619,    0.039458,    0.013739,   -0.025243,   -0.045167,   -0.024794,   -0.001734,   -0.020957,
    0.020803,   -0.001180,   -0.023424,    0.034733,    0.053866,   -0.025464,   -0.006746,    0.012014,
   -0.015050,    0.015191,   -0.015552,    0.027060,   -0.001640,    0.035013,    0.045763,   -0.006889,
    0.013961,    0.005987,    0.044525,    0.035718,    0.016137,    0.009231,    0.040465,    0.025759,
   -0.001299,    0.003312,   -0.017563,   -0.000967,    0.031887,    0.007014,   -0.001224,    0.000759,
    0.016815,    0.055765,    0.039207,   -0.005277,    0.018002,   -0.038537,   -0.020886,   -0.000613,
    0.010669,    0.012762,    0.029306,    0.000175,    0.039344,   -0.040833,   -0.049802,    0.019116,
    0.016248,   -0.005024,    0.014759,   -0.013704,   -0.020288,    0.004120,   -0.002183,   -0.004941,
    0.035078,   -0.028333,   -0.012750,   -0.007591,    0.024320,   -0.022683,    0.047137,    0.075649,
   -0.003487,    0.004637,   -0.006447,   -0.017698,    0.014962,   -0.035703,   -0.001943,   -0.050077,
   -0.003542,    0.036837,   -0.014037,   -0.026694,   -0.006700,   -0.019657,   -0.013002,    0.044073,
    0.036886,    0.022633,   -0.026843,    0.028852,   -0.014531,    0.008158,    0.008796,    0.037186,
   -0.021965,    0.009173,    0.004996,   -0.018889,   -0.016406,    0.025130,    0.000898,    0.039740,
    0.031524,   -0.020621,   -0.007995,   -0.045324,    0.026465,    0.011442,    0.052096,    0.032526,
    0.010253,   -0.003426,   -0.021714,   -0.040039,   -0.004392,   -0.016979,   -0.051311,   -0.025769,
   -0.022803,    0.055425,    0.013592,    0.036643,   -0.012066,    0.006155,    0.046637,   -0.011961,
    0.029754,    0.024563,    0.008785,    0.011723,   -0.015988,    0.020471,    0.023423,    0.002534,
    0.018106,    0.014879,    0.002829,    0.006455,   -0.013388,    0.016067,    0.015512,   -0.033896,
   -0.006657,    0.013016,    0.037187,   -0.001993,   -0.001901,    0.004316,    0.006882,   -0.007126,
    0.019466,    0.030314,    0.000161,   -0.011624,   -0.003333,   -0.012472,    0.000990,   -0.039586,
    0.053321,    0.002207,   -0.007473,   -0.050860,   -0.045562,   -0.042989,    0.065565,   -0.024057,
    0.008331,   -0.012407,   -0.001741,   -0.075376,   -0.035279,   -0.033195,   -0.006482,   -0.015769,
   -0.000287,   -0.037053,    0.020601,   -0.002744,   -0.010932,    0.015829,   -0.018076,   -0.005560,
    0.038786,    0.020070,    0.023551,    0.009673,   -0.031807,   -0.039389,    0.011358,    0.005516,
    0.037603,    0.029407,    0.044815,    0.036289,   -0.006324,    0.013516,    0.015073,   -0.007735,
    0.054407,   -0.031557,   -0.023473,   -0.010086,   -0.013839,   -0.042259,    0.011756,   -0.003174,
   -0.019964,   -0.011748,    0.044465,    0.000814,   -0.025106,   -0.034134,   -0.030595,   -0.009367,
    0.010754,    0.011581,   -0.000767,    0.011251,   -0.044140,    0.005673,   -0.052475,   -0.049906,
    0.013312,    0.008188,    0.009195,   -0.018794,   -0.036787,    0.003538,   -0.019216,    0.019707,
    0.040281,    0.048193,    0.060658,    0.039180,   -0.009282,    0.006943,   -0.000403,    0.017836,
    0.029198,    0.024275,   -0.010067,    0.007797,    0.004541,   -0.039684,    0.017931,    0.030236,
    0.041862,    0.048502,   -0.011397,    0.011295,   -0.008180,   -0.009749,   -0.008394,    0.014029,
   -0.046969,   -0.002199,    0.035712,    0.064126,   -0.010815,    0.037003,   -0.040448,   -0.008995,
   -0.019049,    0.003839,   -0.015436,    0.051136,   -0.004173,    0.009944,    0.018870,   -0.022611,
   -0.019414,    0.010611,   -0.012690,   -0.008562,   -0.042688,    0.000321,    0.004736,   -0.077901,
    0.005787,    0.019135,    0.016931,   -0.016754,   -0.028616,   -0.039824,   -0.038887,   -0.018582,
   -0.019638,   -0.025944,    0.009061,    0.033364,   -0.033603,   -0.022525,   -0.013329,    0.028016,
    0.010401,    0.042795,    0.042202,    0.050109,    0.020472,    0.020666,    0.036416,   -0.026853,
   -0.040620,   -0.013646,    0.023129,    0.123788,    0.042910,    0.003621,    0.028863,    0.022601,
   -0.028973,   -0.086358,   -0.046563,    0.013867,   -0.007661,   -0.034250,   -0.045022,   -0.030953,
    0.011024,    0.028413,   -0.008518,   -0.011281,   -0.084453,   -0.056053,    0.002971,   -0.027038,
   -0.002960,   -0.017340,   -0.016838,    0.046073,    0.017217,   -0.000418,    0.005160,   -0.010036,
   -0.006259,   -0.021603,   -0.029518,   -0.002680,   -0.003285,    0.027453,    0.002178,   -0.020382,
    0.017452,    0.032695,    0.010839,    0.023578,    0.035910,   -0.016657,    0.055684,   -0.007119,
   -0.054540,    0.001595,    0.009346,   -0.037227,    0.017819,    0.009852,    0.001002,    0.002328,
    0.036241,    0.019548,    0.030082,    0.015736,    0.006458,    0.010838,    0.031588,   -0.004601,
    0.027539,   -0.026953,   -0.025399,   -0.027337,   -0.005816,   -0.051678,   -0.043778,   -0.011829,
    0.011267,   -0.027027,   -0.011590,   -0.024730,   -0.039623,   -0.055412,   -0.023161,   -0.051253,
    0.021915,   -0.003337,   -0.004606,   -0.008113,    0.003681,   -0.005639,    0.044284,    0.005096,
   -0.000020,   -0.005769,   -0.016163,   -0.022771,   -0.024217,    0.036693,    0.040318,    0.003984,
    0.006594,    0.031821,    0.016023,   -0.025574,   -0.047576,   -0.022733,    0.025769,    0.043148,
    0.023321,    0.038951,    0.005673,   -0.009946,   -0.063271,   -0.057465,   -0.070240,   -0.030470,
   -0.015217,    0.045819,    0.014761,    0.027477,   -0.029587,   -0.042253,   -0.049013,   -0.062088,
   -0.016712,    0.039699,    0.024814,    0.041131,    0.065082,    0.007382,    0.020212,   -0.000788,
   -0.023143,   -0.011549,   -0.000151,    0.003037,    0.033417,    0.020320,    0.030163,    0.005935,
    0.019499,   -0.003529,    0.002604,   -0.009582,   -0.007884,   -0.034920,   -0.034749,   -0.044092,
   -0.002473,   -0.020964,    0.001235,    0.041716,    0.075311,    0.038155,    0.026727,   -0.007938,
   -0.012156,   -0.035379,   -0.018535,    0.009536,    0.061355,    0.036485,    0.038581,    0.025651,
    0.020305,   -0.040284,   -0.009184,   -0.038105,   -0.008333,   -0.005413,    0.036044,    0.016110,
    0.035395,    0.006386,   -0.018021,   -0.012289,   -0.022202,   -0.007952,    0.001500,   -0.038212,
   -0.018719,   -0.030195,   -0.012336,   -0.026181,   -0.057853,   -0.047671,    0.007279,    0.004027,
   -0.041461,   -0.032990,   -0.028484,    0.005225,    0.002954,    0.031360,    0.037795,    0.059971,
   -0.016019,   -0.005140,   -0.001924,    0.000768,   -0.012613,    0.047163,    0.035761,    0.026428,
    0.015402,    0.041987,   -0.004910,    0.003245,   -0.002914,    0.004206,    0.003457,   -0.004062,
    0.006907,    0.042389,    0.014024,    0.016496,    0.020165,    0.007562,   -0.007489,   -0.052993,
    5.000000,
    5.000000,    6.000000,   31.000000,
    0.080884,    0.037878,    0.033322,    0.012892,   -0.017077,
    0.040204,    0.012276,    0.086089,    0.045258,   -0.017224,
    0.019019,   -0.033890,   -0.003277,   -0.010281,   -0.065845,
    0.015896,   -0.059444,   -0.012959,    0.004842,    0.013298,
   -0.004725,    0.102136,    0.091167,    0.029007,   -0.077806,
    0.099592,    0.076154,    0.030933,    0.016490,    0.002916,
   -0.014919,    0.002415,   -0.009389,   -0.064857,   -0.052966,
   -0.023936,    0.058525,    0.036616,   -0.047694,   -0.028541,
    0.000735,    0.026124,   -0.011413,   -0.019476,   -0.031614,
   -0.027337,   -0.038352,    0.024975,    0.033125,   -0.028453,
   -0.065731,   -0.044205,    0.053681,    0.008100,   -0.027216,
   -0.015338,    0.018038,   -0.039117,   -0.078005,   -0.002798,
   -0.034908,    0.026391,   -0.043534,   -0.026727,    0.015053,
   -0.003470,    0.036020,   -0.048085,    0.011942,   -0.061184,
   -0.057367,    0.053232,    0.073864,   -0.013133,   -0.055980,
   -0.045637,   -0.044424,    0.068229,    0.023310,    0.111071,
   -0.017116,   -0.038404,    0.057005,    0.051472,    0.034941,
   -0.004217,   -0.015044,   -0.028838,    0.038268,   -0.054926,
   -0.030486,   -0.013325,   -0.076063,    0.021825,    0.049655,
   -0.007294,    0.027748,   -0.038918,    0.050608,   -0.032955,
    0.047003,    0.036431,    0.092570,    0.025417,    0.039391,
   -0.038705,   -0.056840,    0.062170,   -0.027693,    0.063781,
   -0.006714,   -0.050675,    0.011168,    0.009382,   -0.040681,
    0.013085,    0.014806,   -0.061915,   -0.001633,   -0.026769,
    0.035459,    0.015213,   -0.006203,   -0.014431,    0.023448,
    0.009293,   -0.008589,    0.005098,   -0.011381,   -0.041281,
    0.095717,    0.011042,    0.046234,   -0.020820,   -0.019476,
   -0.018103,   -0.004995,    0.078060,    0.002514,   -0.020604,
    0.018003,   -0.006499,    0.006473,    0.027971,   -0.009798,
    0.041682,    0.040123,   -0.030098,    0.041116,   -0.013895,
    0.041682,    0.040123,   -0.030098,    0.041116,   -0.013895,
    0.018003,   -0.006499,    0.006473,    0.027971,   -0.009798,
   -0.018103,   -0.004995,    0.078060,    0.002514,   -0.020604,
    0.095717,    0.011042,    0.046234,   -0.020820,   -0.019476,
    0.009293,   -0.008589,    0.005098,   -0.011381,   -0.041281,
    0.035459,    0.015213,   -0.006203,   -0.014431,    0.023448,
    0.013085,    0.014806,   -0.061915,   -0.001633,   -0.026769,
   -0.006714,   -0.050675,    0.011168,    0.009382,   -0.040681,
   -0.038705,   -0.056840,    0.062170,   -0.027693,    0.063781,
    0.047003,    0.036431,    0.092570,    0.025417,    0.039391,
   -0.007294,    0.027748,   -0.038918,    0.050608,   -0.032955,
   -0.030486,   -0.013325,   -0.076063,    0.021825,    0.049655,
   -0.004217,   -0.015044,   -0.028838,    0.038268,   -0.054926,
   -0.017116,   -0.038404,    0.057005,    0.051472,    0.034941,
   -0.045637,   -0.044424,    0.068229,    0.023310,    0.111071,
   -0.057367,    0.053232,    0.073864,   -0.013133,   -0.055980,
   -0.003470,    0.036020,   -0.048085,    0.011942,   -0.061184,
   -0.034908,    0.026391,   -0.043534,   -0.026727,    0.015053,
   -0.015338,    0.018038,   -0.039117,   -0.078005,   -0.002798,
   -0.065731,   -0.044205,    0.053681,    0.008100,   -0.027216,
   -0.027337,   -0.038352,    0.024975,    0.033125,   -0.028453,
    0.000735,    0.026124,   -0.011413,   -0.019476,   -0.031614,
   -0.023936,    0.058525,    0.036616,   -0.047694,   -0.028541,
   -0.014919,    0.002415,   -0.009389,   -0.064857,   -0.052966,
    0.099592,    0.076154,    0.030933,    0.016490,    0.002916,
   -0.004725,    0.102136,    0.091167,    0.029007,   -0.077806,
    0.015896,   -0.059444,   -0.012959,    0.004842,    0.013298,
    0.019019,   -0.033890,   -0.003277,   -0.010281,   -0.065845,
    0.040204,    0.012276,    0.086089,    0.045258,   -0.017224,
    0.080884,    0.037878,    0.033322,    0.012892,   -0.017077,
   -0.028129,   -0.044169,   -0.053681,   -0.080068,   -0.000011,
   -0.043310,    0.048749,   -0.002105,    0.036481,    0.011063,
   -0.081217,    0.041239,   -0.041250,   -0.013109,    0.009451,
   -0.020025,   -0.031678,    0.040063,    0.052351,   -0.019331,
   -0.024867,   -0.043890,    0.052679,    0.044214,   -0.044812,
    0.005892,   -0.030736,   -0.003230,   -0.026167,   -0.058686,
   -0.008188,   -0.032209,   -0.063041,   -0.041608,    0.074195,
    0.042592,    0.067528,    0.004764,    0.041991,    0.019115,
    0.027419,    0.001071,   -0.025373,    0.043167,    0.027185,
   -0.097465,   -0.038482,   -0.071506,    0.036628,    0.117993,
   -0.023853,   -0.018283,    0.016976,    0.024559,    0.021962,
   -0.009949,   -0.053475,    0.027617,   -0.003803,   -0.002549,
   -0.047182,   -0.030231,   -0.024953,    0.024118,    0.071663,
   -0.019111,   -0.049782,   -0.011395,    0.027214,    0.048259,
    0.140306,    0.070906,   -0.050526,    0.013215,   -0.010279,
   -0.022243,   -0.032798,   -0.043872,    0.018602,    0.017537,
   -0.034752,   -0.015272,   -0.021885,   -0.016261,   -0.016077,
   -0.052604,    0.024562,    0.011688,   -0.020700,    0.022588,
   -0.026172,    0.018538,    0.038378,   -0.015753,   -0.001130,
   -0.046231,   -0.037858,   -0.005501,    0.029271,    0.015631,
    0.104464,    0.024119,   -0.028040,   -0.052956,   -0.015750,
    0.017862,    0.055269,    0.013654,   -0.048636,   -0.019805,
   -0.018154,   -0.011478,   -0.027047,   -0.043059,   -0.003785,
    0.047084,    0.066795,    0.021454,   -0.036487,    0.018210,
    0.047084,    0.066795,    0.021454,   -0.036487,    0.018210,
   -0.018154,   -0.011478,   -0.027047,   -0.043059,   -0.003785,
    0.017862,    0.055269,    0.013654,   -0.048636,   -0.019805,
    0.104464,    0.024119,   -0.028040,   -0.052956,   -0.015750,
   -0.046231,   -0.037858,   -0.005501,    0.029271,    0.015631,
   -0.026172,    0.018538,    0.038378,   -0.015753,   -0.001130,
   -0.052604,    0.024562,    0.011688,   -0.020700,    0.022588,
   -0.034752,   -0.015272,   -0.021885,   -0.016261,   -0.016077,
   -0.022243,   -0.032798,   -0.043872,    0.018602,    0.017537,
    0.140306,    0.070906,   -0.050526,    0.013215,   -0.010279,
   -0.019111,   -0.049782,   -0.011395,    0.027214,    0.048259,
   -0.047182,   -0.030231,   -0.024953,    0.024118,    0.071663,
   -0.009949,   -0.053475,    0.027617,   -0.003803,   -0.002549,
   -0.023853,   -0.018283,    0.016976,    0.024559,    0.021962,
   -0.097465,   -0.038482,   -0.071506,    0.036628,    0.117993,
    0.027419,    0.001071,   -0.025373,    0.043167,    0.027185,
    0.042592,    0.067528,    0.004764,    0.041991,    0.019115,
   -0.008188,   -0.032209,   -0.063041,   -0.041608,    0.074195,
    0.005892,   -0.030736,   -0.003230,   -0.026167,   -0.058686,
   -0.024867,   -0.043890,    0.052679,    0.044214,   -0.044812,
   -0.020025,   -0.031678,    0.040063,    0.052351,   -0.019331,
   -0.081217,    0.041239,   -0.041250,   -0.013109,    0.009451,
   -0.043310,    0.048749,   -0.002105,    0.036481,    0.011063,
   -0.028129,   -0.044169,   -0.053681,   -0.080068,   -0.000011,
    0.098624,   -0.009360,   -0.021967,   -0.048468,    0.009535,
   -0.007977,    0.141625,    0.149399,    0.053292,   -0.059662,
   -0.004383,   -0.038744,    0.048962,   -0.005189,   -0.033578,
   -0.004383,   -0.038744,    0.048962,   -0.005189,   -0.033578,
   -0.007977,    0.141625,    0.149399,    0.053292,   -0.059662,
    0.098624,   -0.009360,   -0.021967,   -0.048468,    0.009535,
   -0.006730,   -0.021987,   -0.025472,   -0.087024,    0.024070,
   -0.010087,    0.118400,    0.095733,    0.028685,    0.014821,
   -0.049468,    0.054109,   -0.007012,   -0.028281,   -0.023773,
   -0.031748,   -0.076598,    0.036074,    0.094816,   -0.012716,
   -0.056508,   -0.034942,    0.114309,    0.071747,   -0.038850,
   -0.005120,    0.010170,    0.014553,   -0.080981,   -0.054515,
   -0.023920,   -0.005394,   -0.084130,   -0.018750,    0.150703,
    0.090479,    0.132717,    0.002524,    0.095633,    0.035552,
    0.020428,    0.076955,    0.030958,    0.058034,   -0.014190,
   -0.131762,   -0.087715,   -0.009947,    0.078513,    0.106427,
   -0.050733,   -0.057075,    0.069031,    0.093027,    0.006860,
   -0.022375,   -0.047834,   -0.010630,    0.013764,   -0.080459,
   -0.037673,   -0.003612,   -0.067757,    0.070503,    0.084114,
    0.019487,   -0.019974,    0.007372,    0.132021,    0.055375,
    0.159777,    0.091247,    0.065575,    0.044793,    0.000185,
   -0.043213,   -0.056137,    0.036840,    0.011254,    0.024317,
   -0.041733,   -0.055192,    0.009598,    0.015053,   -0.061090,
   -0.003941,    0.041190,   -0.036332,   -0.025683,   -0.016063,
    0.024024,    0.025225,    0.013948,    0.026512,    0.017011,
   -0.031305,   -0.025760,    0.042481,    0.062727,   -0.019917,
    0.143409,   -0.010770,    0.054589,   -0.018871,   -0.003741,
    0.022143,    0.006388,    0.092925,    0.012610,    0.023232,
   -0.057580,   -0.050213,    0.027932,    0.009355,   -0.039829,
    0.049391,    0.057353,    0.063220,    0.033246,   -0.020246,
    0.049391,    0.057353,    0.063220,    0.033246,   -0.020246,
   -0.057580,   -0.050213,    0.027932,    0.009355,   -0.039829,
    0.022143,    0.006388,    0.092925,    0.012610,    0.023232,
    0.143409,   -0.010770,    0.054589,   -0.018871,   -0.003741,
   -0.031305,   -0.025760,    0.042481,    0.062727,   -0.019917,
    0.024024,    0.025225,    0.013948,    0.026512,    0.017011,
   -0.003941,    0.041190,   -0.036332,   -0.025683,   -0.016063,
   -0.041733,   -0.055192,    0.009598,    0.015053,   -0.061090,
   -0.043213,   -0.056137,    0.036840,    0.011254,    0.024317,
    0.159777,    0.091247,    0.065575,    0.044793,    0.000185,
    0.019487,   -0.019974,    0.007372,    0.132021,    0.055375,
   -0.037673,   -0.003612,   -0.067757,    0.070503,    0.084114,
   -0.022375,   -0.047834,   -0.010630,    0.013764,   -0.080459,
   -0.050733,   -0.057075,    0.069031,    0.093027,    0.006860,
   -0.131762,   -0.087715,   -0.009947,    0.078513,    0.106427,
    0.020428,    0.076955,    0.030958,    0.058034,   -0.014190,
    0.090479,    0.132717,    0.002524,    0.095633,    0.035552,
   -0.023920,   -0.005394,   -0.084130,   -0.018750,    0.150703,
   -0.005120,    0.010170,    0.014553,   -0.080981,   -0.054515,
   -0.056508,   -0.034942,    0.114309,    0.071747,   -0.038850,
   -0.031748,   -0.076598,    0.036074,    0.094816,   -0.012716,
   -0.049468,    0.054109,   -0.007012,   -0.028281,   -0.023773,
   -0.010087,    0.118400,    0.095733,    0.028685,    0.014821,
   -0.006730,   -0.021987,   -0.025472,   -0.087024,    0.024070,
   -0.040949,   -0.017663,   -0.076979,   -0.065986,    0.031372,
   -0.073099,   -0.002882,    0.028029,    0.043344,    0.039721,
   -0.006916,    0.005708,    0.054644,    0.003362,    0.019681,
   -0.021002,   -0.006709,    0.009095,   -0.019443,    0.036933,
   -0.023240,    0.023269,    0.037106,    0.021985,   -0.039069,
    0.044367,    0.058379,    0.012713,   -0.045342,   -0.009442,
   -0.001984,   -0.028287,   -0.079441,   -0.048652,   -0.026717,
   -0.028658,   -0.028739,    0.013976,    0.048421,   -0.054510,
    0.015733,    0.003676,    0.038316,    0.044971,    0.006355,
    0.040620,   -0.012796,   -0.002304,   -0.006703,   -0.009904,
    0.016964,    0.021573,    0.046649,    0.036662,   -0.064175,
    0.022885,    0.044952,    0.013284,    0.039523,    0.026906,
    0.044367,    0.058379,    0.012713,   -0.045342,   -0.009442,
   -0.023240,    0.023269,    0.037106,    0.021985,   -0.039069,
   -0.021002,   -0.006709,    0.009095,   -0.019443,    0.036933,
   -0.006916,    0.005708,    0.054644,    0.003362,    0.019681,
   -0.073099,   -0.002882,    0.028029,    0.043344,    0.039721,
   -0.040949,   -0.017663,   -0.076979,   -0.065986,    0.031372,
    0.022885,    0.044952,    0.013284,    0.039523,    0.026906,
    0.016964,    0.021573,    0.046649,    0.036662,   -0.064175,
    0.040620,   -0.012796,   -0.002304,   -0.006703,   -0.009904,
    0.015733,    0.003676,    0.038316,    0.044971,    0.006355,
   -0.028658,   -0.028739,    0.013976,    0.048421,   -0.054510,
   -0.001984,   -0.028287,   -0.079441,   -0.048652,   -0.026717,
    0.000000,
    5.000000,    6.000000,   31.000000,
   -0.056995,   -0.053734,   -0.005650,    0.010924,   -0.028735,
   -0.020039,   -0.010019,   -0.037020,    0.011462,   -0.031259,
   -0.009524,    0.004141,   -0.026814,    0.059949,    0.015360,
   -0.029441,    0.066522,    0.059977,    0.039246,   -0.023590,
   -0.042448,    0.012256,    0.067164,    0.011034,   -0.048775,
    0.018555,   -0.028037,   -0.040237,   -0.019550,    0.016942,
   -0.089189,   -0.072370,   -0.088681,   -0.046311,   -0.069614,
    0.057738,    0.017416,    0.041058,    0.021678,   -0.040711,
   -0.055065,    0.016373,   -0.031754,   -0.024092,   -0.048660,
   -0.035697,   -0.019234,    0.035145,    0.052327,   -0.026185,
    0.046951,    0.055031,    0.058642,    0.009896,    0.003397,
    0.006081,   -0.009580,   -0.045472,   -0.001904,   -0.061816,
   -0.057369,   -0.024286,    0.003357,   -0.046316,   -0.086517,
   -0.046447,   -0.002158,    0.031327,    0.047333,   -0.042734,
    0.001057,    0.039482,    0.012893,    0.031180,   -0.022322,
    0.006297,   -0.053485,    0.000077,    0.042010,    0.012794,
    0.064063,    0.004710,    0.010524,   -0.000563,    0.028567,
    0.041798,   -0.024969,    0.009722,    0.003849,    0.001616,
    0.033999,    0.015412,   -0.005743,   -0.032341,   -0.065754,
    0.010522,    0.043499,    0.013860,   -0.028551,   -0.031026,
   -0.008637,   -0.036344,   -0.009193,    0.011340,   -0.033058,
   -0.059731,   -0.043931,    0.039749,   -0.009468,    0.001185,
    0.024237,    0.009207,   -0.014400,    0.022585,    0.089861,
    0.001343,    0.000520,    0.020645,    0.023058,    0.038938,
    0.046945,   -0.002291,    0.051688,    0.046372,   -0.001774,
    0.028082,    0.004262,   -0.009907,    0.039678,    0.082928,
   -0.038869,   -0.048832,   -0.003269,    0.025120,    0.090437,
    0.016927,   -0.039694,    0.055900,    0.044534,    0.138300,
    0.034194,    0.028615,    0.029665,    0.036190,    0.150991,
   -0.003825,    0.010255,    0.043171,    0.014698,    0.077028,
   -0.003825,    0.010255,    0.043171,    0.014698,    0.077028,
    0.034194,    0.028615,    0.029665,    0.036190,    0.150991,
    0.016927,   -0.039694,    0.055900,    0.044534,    0.138300,
   -0.038869,   -0.048832,   -0.003269,    0.025120,    0.090437,
    0.028082,    0.004262,   -0.009907,    0.039678,    0.082928,
    0.046945,   -0.002291,    0.051688,    0.046372,   -0.001774,
    0.001343,    0.000520,    0.020645,    0.023058,    0.038938,
    0.024237,    0.009207,   -0.014400,    0.022585,    0.089861,
   -0.059731,   -0.043931,    0.039749,   -0.009468,    0.001185,
   -0.008637,   -0.036344,   -0.009193,    0.011340,   -0.033058,
    0.010522,    0.043499,    0.013860,   -0.028551,   -0.031026,
    0.033999,    0.015412,   -0.005743,   -0.032341,   -0.065754,
    0.041798,   -0.024969,    0.009722,    0.003849,    0.001616,
    0.064063,    0.004710,    0.010524,   -0.000563,    0.028567,
    0.006297,   -0.053485,    0.000077,    0.042010,    0.012794,
    0.001057,    0.039482,    0.012893,    0.031180,   -0.022322,
   -0.046447,   -0.002158,    0.031327,    0.047333,   -0.042734,
   -0.057369,   -0.024286,    0.003357,   -0.046316,   -0.086517,
    0.006081,   -0.009580,   -0.045472,   -0.001904,   -0.061816,
    0.046951,    0.055031,    0.058642,    0.009896,    0.003397,
   -0.035697,   -0.019234,    0.035145,    0.052327,   -0.026185,
   -0.055065,    0.016373,   -0.031754,   -0.024092,   -0.048660,
    0.057738,    0.017416,    0.041058,    0.021678,   -0.040711,
   -0.089189,   -0.072370,   -0.088681,   -0.046311,   -0.069614,
    0.018555,   -0.028037,   -0.040237,   -0.019550,    0.016942,
   -0.042448,    0.012256,    0.067164,    0.011034,   -0.048775,
   -0.029441,    0.066522,    0.059977,    0.039246,   -0.023590,
   -0.009524,    0.004141,   -0.026814,    0.059949,    0.015360,
   -0.020039,   -0.010019,   -0.037020,    0.011462,   -0.031259,
   -0.056995,   -0.053734,   -0.005650,    0.010924,   -0.028735,
   -0.065309,   -0.024762,   -0.065084,   -0.005815,   -0.008833,
   -0.030634,   -0.046448,    0.011119,    0.066184,   -0.006031,
    0.049781,    0.025659,    0.054137,    0.013020,   -0.007842,
    0.056692,   -0.005177,   -0.010128,    0.036193,   -0.039270,
   -0.029393,   -0.012491,   -0.009518,    0.030652,   -0.041787,
   -0.029290,   -0.031210,   -0.002967,   -0.037809,   -0.019240,
    0.019728,   -0.001514,    0.026728,    0.038303,   -0.044830,
    0.000247,    0.058019,    0.085419,    0.079706,   -0.032052,
    0.025704,   -0.007184,   -0.012050,    0.029579,   -0.004820,
    0.007645,   -0.005672,   -0.066028,    0.016607,    0.013169,
   -0.022319,   -0.023180,   -0.019621,    0.023092,   -0.030731,
